clust,c0, c1, c2, c3, c4, c5, c6, c7, c8, c9, c10, c11, c12, c13, c14, c15, c16, c17, c18, c19, c20, c21, c22, c23, c24, c25, c26, c27, c28, c29, 
c 0,[D@7bf01cb,[D@2f382a5e,[D@12b5736c,[D@539a138b,[D@2cd4e16a,[D@42505474,[D@7b477141,[D@784223e9,[D@7316523a,[D@33a55bd8,[D@73a8e994,[D@1a1cc163,[D@5b5ac798,[D@42383cb0,[D@7668892a,[D@a83495d,[D@7e83992,[D@4364863,[D@3625a016,[D@267cde2e,[D@609e57da,[D@56dd6efa,[D@4d634127,[D@d2e6b0b,[D@1f1cddf3,[D@228bda54,[D@75b6dd5b,[D@b3e86d5,[D@72b43104,[D@e111c7c,
c 1,[D@32f96bba,[D@611640f0,[D@67e25252,[D@58f4b31a,[D@21a9a705,[D@72eb6200,[D@76ececd,[D@7affc159,[D@1682c08c,[D@3fd05b3e,[D@4eb9f2af,[D@4a481728,[D@4ace284d,[D@77fa9381,[D@76d72b5b,[D@7cac93fe,[D@479b5066,[D@64deb58f,[D@2b1cd7bc,[D@33379242,[D@2e32fc22,[D@3f5156a6,[D@72bdd7c7,[D@7d17ee50,[D@44fdce3c,[D@712c5463,[D@6d33a66e,[D@2f14b0f6,[D@5b20706,[D@16aed49f,
c 2,[D@6c479fdf,[D@79d82f66,[D@19b206ee,[D@ffd4cba,[D@5f1483fd,[D@670f2466,[D@6e03db1f,[D@bfec2f9,[D@708eb310,[D@6ebc9573,[D@1e977098,[D@630390b9,[D@6690b9fa,[D@6c8dbf56,[D@493b01ef,[D@36c2d629,[D@55fee662,[D@54089484,[D@45adc393,[D@65fe2691,[D@479111ba,[D@57ad1178,[D@7c37f145,[D@68699afc,[D@273a5a8a,[D@1823b9c4,[D@5b5dce5c,[D@7f4701b1,[D@adcfad9,[D@fb49fdf,
c 3,[D@7da34b26,[D@10c47c79,[D@3b2553d9,[D@753fd7a1,[D@12a2585b,[D@21b6c9c2,[D@309cedb6,[D@3b95a6db,[D@3bf54172,[D@2c9a6717,[D@7b3cde6f,[D@6d091cad,[D@7c663eaf,[D@3bb5ceb,[D@1e692555,[D@3ba0ae41,[D@76fe6cdc,[D@2ffb3aec,[D@786ff1cb,[D@46039a21,[D@431e86b1,[D@35c4e864,[D@32a2a6be,[D@682af059,[D@5f36c8e3,[D@4da39ca9,[D@6a9344f5,[D@5584d9c6,[D@3c9c6245,[D@6d0be7ab,
c 4,[D@6ef60295,[D@3127cb44,[D@3234474,[D@631cb129,[D@3d20e575,[D@3252747e,[D@2b4b96a4,[D@2dd8ff1d,[D@17e9bc9e,[D@36b9cb99,[D@4130955c,[D@2bfaba70,[D@71adfedd,[D@9301672,[D@4ceff87d,[D@3238e2aa,[D@2c7db926,[D@2577a95d,[D@1668919e,[D@63300c4b,[D@22c53d82,[D@3a6045c6,[D@68d6d775,[D@b67cc70,[D@45c9b3,[D@38b3f208,[D@6680f714,[D@53b1a3f8,[D@7d97e06c,[D@5a936e64,
c 5,[D@65bad087,[D@276cc8dc,[D@66cd621b,[D@d3f4505,[D@3eb292cd,[D@7fd987ef,[D@7209ffb5,[D@5e99b9c,[D@2fe74516,[D@1c3259fa,[D@217bf99e,[D@6807a356,[D@7ddd84b5,[D@73aeef7d,[D@d675f9f,[D@58af5076,[D@49469ffa,[D@4d9754a8,[D@7a3b7122,[D@58b5a2f3,[D@25f15f50,[D@52b46d52,[D@7327a447,[D@67022ea,[D@2954f6ab,[D@58fbd02e,[D@163042ea,[D@11d045b4,[D@1fbf088b,[D@1943c1f2,
c 6,[D@1e1eeedd,[D@798256c5,[D@7ec95456,[D@748a654a,[D@1d8b0500,[D@76544c0a,[D@428bdd72,[D@650c405c,[D@20eaeaf8,[D@748ac6f3,[D@68f6e55d,[D@6fff46bf,[D@1835dc92,[D@3aaa3c39,[D@65a9ea3c,[D@70f68288,[D@46911148,[D@2db1b657,[D@7e351d7,[D@43c57161,[D@d902300,[D@2db33feb,[D@30c3ae63,[D@58658f63,[D@54e12f4c,[D@60990e5c,[D@4d84049a,[D@39ee94de,[D@642857e0,[D@4c6b4ed7,
c 7,[D@6ca30b8a,[D@4a92c6a9,[D@5c9934da,[D@4cb702ce,[D@383caf89,[D@64c781a9,[D@71ed560f,[D@5b88b8e,[D@58253c57,[D@b73433,[D@1bf14704,[D@5a545b0f,[D@2be21396,[D@124dac75,[D@315105f,[D@7b61bf11,[D@40247d48,[D@3ff54f3d,[D@14c93774,[D@62a68bcb,[D@18b74ea,[D@14924f41,[D@493da830,[D@1f939a0f,[D@45658133,[D@430b2699,[D@67536ae0,[D@6413d7e7,[D@d16be4f,[D@17b37e9a,
c 8,[D@111d5c97,[D@29c17c3d,[D@250a9031,[D@1665fa54,[D@6d67f5eb,[D@4f654cee,[D@3e1fd62b,[D@7112ce6,[D@558b4942,[D@30ec7d21,[D@70025b99,[D@7efa3f63,[D@7134b8a7,[D@2262d6d5,[D@40de8f93,[D@6ff0b1cc,[D@3b55dd15,[D@f3560d4,[D@3ba3d4b6,[D@51b77cdf,[D@441fbe89,[D@6088451e,[D@45ab3bdd,[D@2f10f633,[D@1642eeae,[D@3440e9cd,[D@28a9494b,[D@a09303,[D@1163a27,[D@322ba549,
c 9,[D@5416f8db,[D@64e1377c,[D@b0fd744,[D@92d1782,[D@6a1ef65c,[D@72976b4,[D@726934e2,[D@1319bc2a,[D@e280403,[D@42f85fa4,[D@798dad3d,[D@27abb6ca,[D@696db620,[D@6968c1d6,[D@7d986d83,[D@77f991c,[D@3a7e365,[D@2ceee4b6,[D@12a470dd,[D@6968bcec,[D@5568c66f,[D@e784320,[D@3f6bf8aa,[D@13c8ac77,[D@4bdf,[D@4cad79bc,[D@2c63762b,[D@7a9eccc4,[D@78422efb,[D@5f05c8d6,
c 10,[D@64942607,[D@d48e998,[D@7cfac39f,[D@158ae284,[D@50eb4a2c,[D@1a256d80,[D@3069a360,[D@7235f92b,[D@7885776b,[D@497d4c96,[D@3472947a,[D@69d3cf7e,[D@3a3ed300,[D@1984212d,[D@39f5b723,[D@4eaa375c,[D@2404b5a,[D@3af58f76,[D@2ead6ba4,[D@31a2a9fa,[D@31b82e0f,[D@27a09971,[D@6215366a,[D@46dcbeab,[D@36e43829,[D@152c4495,[D@5ec1963c,[D@7dcb42a9,[D@6af90849,[D@1d06f16f,
c 11,[D@68dd39d2,[D@4a44cfc0,[D@60e3c26e,[D@80b122b,[D@999b951,[D@65cf4d6d,[D@1b410308,[D@4b0bd001,[D@f9cab00,[D@10272bbb,[D@36d33f4,[D@16736040,[D@7c5d1d25,[D@550e9be6,[D@3f96f020,[D@32eae6f2,[D@26ca61bf,[D@73a0f2b,[D@fa5f81c,[D@6a1d526c,[D@1f2f0109,[D@483b0690,[D@687e6293,[D@6870c3c2,[D@fb0a08c,[D@1faf386c,[D@4debbf0,[D@6a5e167a,[D@60e06f7d,[D@66a5755,
c 12,[D@6d6d480c,[D@e95595b,[D@5a917723,[D@7e4579c7,[D@796f632b,[D@5d94a2dc,[D@cedee22,[D@59b32539,[D@5b47731f,[D@233db8e9,[D@40c2ce52,[D@18a19e,[D@60a7e509,[D@2e13f304,[D@787508ca,[D@3d24420b,[D@6274670b,[D@53ce2392,[D@32d5279,[D@1c067c0d,[D@5d0b0cb9,[D@7f7b6639,[D@16ac5d35,[D@3965bdf9,[D@3c0e00a8,[D@1860f3be,[D@6cd15072,[D@78cfa264,[D@3408f695,[D@2b6a0ea9,
c 13,[D@4887de2b,[D@3b4825f0,[D@40ac6b76,[D@7980cf2c,[D@f0020b1,[D@759de304,[D@5649d11a,[D@294f9d50,[D@27443560,[D@3ddb774f,[D@2582b0ef,[D@70721c12,[D@769bd849,[D@101ca8da,[D@20a967fe,[D@405b6d75,[D@682abca7,[D@1d858300,[D@76f881d9,[D@6dd36ab6,[D@50a13c2f,[D@610d28b8,[D@53c99b09,[D@2539cd1c,[D@7c20cdd0,[D@74606204,[D@6b6eae52,[D@d4df0e,[D@7ae0cc89,[D@de7e193,
c 14,[D@35ef439e,[D@4997552e,[D@7bcecef6,[D@46046c06,[D@93824eb,[D@7af52ec7,[D@77c1e611,[D@12c0c0b3,[D@5a97b17c,[D@9c73fff,[D@71cea1b8,[D@659f226a,[D@2e463f4,[D@32ec9c90,[D@36ab3814,[D@2abbd0d9,[D@b61edb9,[D@5d3ff859,[D@32bb0072,[D@467233e4,[D@427a12b6,[D@6025d790,[D@af7e376,[D@5dcd0cdf,[D@4fb04a72,[D@1e79d43,[D@343e225a,[D@1a07bf6,[D@4c0e426a,[D@713ec32d,
c 15,[D@36aab105,[D@889a8a8,[D@f29353f,[D@36f7d7b,[D@60aec68a,[D@25a7fedf,[D@6361b799,[D@1b9d9a2b,[D@d919544,[D@17dad32f,[D@79696332,[D@ed2f2f6,[D@fe87ddd,[D@4eea94a4,[D@7c281eb8,[D@65f40689,[D@29be997f,[D@33eb6758,[D@f8a6243,[D@4a8ffd75,[D@1727e03a,[D@7f9e8421,[D@23da79eb,[D@168b4cb0,[D@3e05586b,[D@35b17c06,[D@45545e7a,[D@9f674ac,[D@1da4b3f9,[D@23cbbd07,
c 16,[D@7e62cfa3,[D@46e190ed,[D@383c3eb3,[D@20ab76ee,[D@485caa8f,[D@2703d91,[D@5be052ca,[D@2007435e,[D@da28d03,[D@ebda593,[D@5792c08c,[D@4d157493,[D@54c622a7,[D@37348491,[D@76e3b45b,[D@10b4e7f8,[D@75023c53,[D@66813e6e,[D@dab1f89,[D@3a17b2e3,[D@5e13f156,[D@310ed6b4,[D@640cc04b,[D@630bf683,[D@22d322f5,[D@65afeb6d,[D@6723610b,[D@5ba03c82,[D@60df7989,[D@7ab1127c,
c 17,[D@5cf8676a,[D@47f04e4d,[D@3520963d,[D@388d14e,[D@1cd43562,[D@59939293,[D@68b366e2,[D@2d74c81b,[D@10b687f2,[D@55f4887d,[D@26837057,[D@2dbc408c,[D@991cbde,[D@78d71df1,[D@456bcb74,[D@a9c5b75,[D@dd4aec3,[D@4dac121d,[D@568750b7,[D@3e28fee1,[D@16a2ed51,[D@3b332962,[D@57ddd45b,[D@2e7bf7b7,[D@2fb25f4c,[D@de81be1,[D@342e690b,[D@4519f676,[D@78ec89a6,[D@3596b249,
c 18,[D@781711b7,[D@642a16aa,[D@642ee49c,[D@294aba23,[D@69909c14,[D@5d3b58ca,[D@4e224df5,[D@32456db0,[D@5f5827d0,[D@58a2d9f9,[D@4337afd,[D@1d02af26,[D@3fa7df1,[D@4dd90166,[D@52227eb2,[D@5ad1904f,[D@a146b11,[D@f438904,[D@4ed5a1b0,[D@18d003cd,[D@3135bf25,[D@22ad1bae,[D@4116f66a,[D@59c04bee,[D@45900b64,[D@f2a1813,[D@79f90a3a,[D@22bdb1d0,[D@67b355c8,[D@388623ad,
c 19,[D@46e3559f,[D@3b83459e,[D@32118208,[D@414f87a9,[D@1ddc6db2,[D@3cd26422,[D@2eda072,[D@3fa21d49,[D@416d56f2,[D@6e31d989,[D@1b01a0d,[D@2ed71727,[D@5261ec9,[D@65bb6275,[D@64da6cbd,[D@72a2312e,[D@47c7a9e5,[D@7951c3a2,[D@4ed9f7b1,[D@2d119405,[D@57e388c3,[D@20580d4e,[D@21bd128b,[D@2d0b05,[D@4b432e53,[D@2b916808,[D@62f11ebb,[D@a6c54c3,[D@580fd26b,[D@78fe204a,
c 20,[D@7a3269f5,[D@5c887052,[D@55fdf7f9,[D@4091b9c3,[D@29050de5,[D@3610f277,[D@c689973,[D@41fa769c,[D@40113163,[D@71a3e05c,[D@39c85c1a,[D@2b148329,[D@62c72501,[D@c889805,[D@77db3d02,[D@78d9f51b,[D@23ed382c,[D@6bedd4e4,[D@4570d7b6,[D@72b6832e,[D@3850e90c,[D@3d9f5016,[D@7e91ed74,[D@3878be7b,[D@7df28f1,[D@4087c7fc,[D@318c68d5,[D@4cfa83f9,[D@321ca237,[D@4c5a2baf,
c 21,[D@63f855b,[D@516592b1,[D@4cffcc61,[D@4373f66f,[D@399ca607,[D@44114b9f,[D@76bf1bb8,[D@2a235b8e,[D@76536c53,[D@38d08cb5,[D@363c32cc,[D@6f3f0ae,[D@6baf25d7,[D@57a6a933,[D@5b5b59,[D@1934ad7c,[D@b27b210,[D@69aa7d76,[D@33f17289,[D@f1266c6,[D@3913f206,[D@3e8799f,[D@3b353651,[D@270d43a7,[D@1280682,[D@41ccb3b9,[D@53d9826f,[D@1e84f3c8,[D@5f59ea8c,[D@7b2ccba5,
c 22,[D@5d5a51b1,[D@4dc7cd1c,[D@50ab56e2,[D@7b5b5bfe,[D@74834afd,[D@75fd65c,[D@d499c13,[D@2ceca2ef,[D@42d6c12d,[D@3b42121d,[D@7a2ab862,[D@33188612,[D@4733f6f5,[D@6ccac6f4,[D@438c9aa7,[D@3453acd2,[D@6c8f60f3,[D@56c8e6f0,[D@71b6172c,[D@58aa10f4,[D@4fb56bea,[D@5e5beb8a,[D@1f95881a,[D@17b016ac,[D@733ec58b,[D@723877dd,[D@415ef4d8,[D@56cc9f29,[D@535b1ae6,[D@626c19cf,
c 23,[D@66a53104,[D@6d229b1c,[D@6f825516,[D@2da99821,[D@62cba181,[D@1b482cbf,[D@661fe025,[D@7161457,[D@38ee7a9d,[D@629984eb,[D@7b1e5e55,[D@4c1d59cd,[D@76cf841,[D@297c9a9b,[D@20999517,[D@6ec63f8,[D@66223d94,[D@2bc7db89,[D@479ac2cb,[D@220c9a63,[D@55b5cd2b,[D@40bb4f87,[D@51a651c1,[D@173f1614,[D@6c184d4d,[D@7645f03e,[D@158e9f6e,[D@7a6ea47d,[D@54b2fc58,[D@daf22f0,
c 24,[D@63f9b562,[D@20ead579,[D@5426cb36,[D@65e22def,[D@4b1ec694,[D@3d299393,[D@5f34907b,[D@2b4d4327,[D@16da1abc,[D@671ea6ff,[D@1c52552f,[D@5dc769f9,[D@1b0e9707,[D@9b5f3c7,[D@74024f3,[D@61ae0d43,[D@ef718de,[D@287ae90c,[D@2e1b374c,[D@3fcee3d9,[D@9c93d16,[D@760487aa,[D@1526f71,[D@49ca94a9,[D@9ab310b,[D@5b40de43,[D@49fb0bbd,[D@5489b1f7,[D@4faf104,[D@5995851e,
c 25,[D@51bddd98,[D@21c747a,[D@77d4ac52,[D@29f38091,[D@161dd92a,[D@77c3c037,[D@252744a1,[D@10e5bf9c,[D@68c9e023,[D@1624775,[D@1e7f19b4,[D@235b4cb8,[D@4346808,[D@17fede14,[D@712ac7e6,[D@86d6bf7,[D@2fbe26da,[D@4ed15347,[D@6963b88c,[D@ab24484,[D@54e43bfe,[D@106b014e,[D@64387c17,[D@7c369270,[D@9f86dc3,[D@41d16cc3,[D@662e682a,[D@2e43c38d,[D@649f25f3,[D@2e62ead7,
c 26,[D@bf75b5c,[D@16da476c,[D@2fd72332,[D@51f18e31,[D@60ed12e8,[D@24c8d8be,[D@3290b1a6,[D@6fcd31c3,[D@67bf0480,[D@5503de1,[D@32faa16c,[D@343fddd9,[D@2bbb44da,[D@2f80cb79,[D@4816ee24,[D@20d33ea,[D@73613ae5,[D@5a13fcf3,[D@250b5e5b,[D@4ef2ab73,[D@34be065a,[D@718f805a,[D@e09f1b6,[D@557b6a37,[D@11b32a14,[D@1c33e528,[D@5df63359,[D@53d2d002,[D@5b39a3e6,[D@5820070c,
c 27,[D@71370fec,[D@6707a4bf,[D@3fc7c734,[D@f0a66bd,[D@460b50df,[D@1cf336fd,[D@1d0cac30,[D@41ef1ea2,[D@5dfe23e8,[D@583fb274,[D@202ae86f,[D@1989e8c6,[D@35c4697c,[D@104dc1a2,[D@67d32a54,[D@314a31b0,[D@2753316c,[D@59edb4f5,[D@2792b416,[D@4735d6e5,[D@79d3473e,[D@4dad0eed,[D@7fad214a,[D@164642a4,[D@75cf0de5,[D@50b0afd7,[D@468173fa,[D@62765aec,[D@6f5bd362,[D@3a401749,
c 28,[D@27e2287c,[D@16132f21,[D@2cd388f5,[D@4640195a,[D@70d77826,[D@7f323b3a,[D@4f169009,[D@9dada78,[D@4207852d,[D@2c829dbc,[D@57efc6fd,[D@839df62,[D@76e90da5,[D@4e3e11b9,[D@67cffead,[D@214beff9,[D@1ff15a50,[D@217c23ce,[D@39de9bda,[D@47148f3f,[D@52226e57,[D@1200458e,[D@5fcd1c5f,[D@3cc30dee,[D@7d528cf7,[D@6dee8ae6,[D@5af64ce0,[D@7e7e962d,[D@17229821,[D@e829999,
c 29,[D@6cbe68e9,[D@6f5e16cf,[D@750a04ec,[D@49e2b3c5,[D@56846330,[D@49f3ff41,[D@6cfbbff7,[D@30db5536,[D@45b32dfe,[D@136ccbfe,[D@22d9ca63,[D@484149eb,[D@14c141c0,[D@61874b9d,[D@d611f1c,[D@4f2d014a,[D@51fc862e,[D@a7cf42f,[D@fe09383,[D@28e0e464,[D@1d98daa0,[D@70a898b0,[D@7bdf61ad,[D@54336976,[D@f25f48a,[D@3b7c80c6,[D@3b2e5c0d,[D@7499eac7,[D@5438c17a,[D@b9d018b,



Clust,Blocos,Cont Orig,Cont Dest,Lat Min,Lat Max,Lon Min,Lon Max,Detalhes bls,

c0,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c1,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c2,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c3,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c4,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c5,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c6,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c7,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c8,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c9,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c10,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c11,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c12,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c13,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c14,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c15,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c16,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c17,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c18,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c19,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c20,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c21,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c22,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c23,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c24,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c25,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c26,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c27,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c28,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c29,0 bs,0,0,[-1.0,-1],[-1.0,-1],


Clusters,dos,blocos,BORDAS.,Lat[0 2],BORDAS.,Lon[0 1],BlocoSizeM =,1000
0,
0,


Contagens,Orig,blocos
BORDAS.,Lat[0 2],BORDAS.,Lon[0 1],BlocoSizeM =,1000
0,
0,


Contagens,Dest,blocos
BORDAS.,Lat[0 2],BORDAS.,Lon[0 1],BlocoSizeM =,1000
0,
0,


Contagens,total,blocos
BORDAS.,Lat[0 2],BORDAS.,Lon[0 1],BlocoSizeM =,1000
0,
0,


Cluster,Bloco,Cont Orig,Cont Dest,

Nodes nas,Bordas
Cluster,Node,Lat,Lon
